dim_M,dim_N,dim_K,CudaGlobalMemory_failed (1),CudaGlobalMemory_time (s),CudaSharedMemory_failed (1),CudaSharedMemory_time (s),CupyMatmul_failed (1),CupyMatmul_time (s),CupyDot_failed (1),CupyDot_time (s)
16,16,16,0,0.00048732757568359375,0,0.00034928321838378906,0,0.008605003356933594,0,0.00012540817260742188
32,32,32,0,0.0007214546203613281,0,0.00039196014404296875,0,0.0003178119659423828,0,8.606910705566406e-05
48,48,48,0,0.000457763671875,0,0.00036334991455078125,0,0.00017142295837402344,0,7.176399230957031e-05
64,64,64,0,0.0004658699035644531,0,0.000339508056640625,0,0.00016641616821289062,0,7.891654968261719e-05
80,80,80,0,0.0004494190216064453,0,0.0003914833068847656,0,0.00017976760864257812,0,8.153915405273438e-05
96,96,96,0,0.0004451274871826172,0,0.00040340423583984375,0,0.00018477439880371094,0,8.916854858398438e-05
112,112,112,0,0.00051116943359375,0,0.0004012584686279297,0,0.00018477439880371094,0,9.870529174804688e-05
128,128,128,0,0.0005207061767578125,0,0.0003962516784667969,0,0.000194549560546875,0,0.00010466575622558594
144,144,144,0,0.0005247592926025391,0,0.00043845176696777344,0,0.00020599365234375,0,0.00011777877807617188
160,160,160,0,0.0005497932434082031,0,0.00041985511779785156,0,0.0003390312194824219,0,0.00013566017150878906
176,176,176,0,0.0006258487701416016,0,0.0004303455352783203,0,0.00022864341735839844,0,0.0001423358917236328
192,192,192,0,0.0005996227264404297,0,0.00043392181396484375,0,0.00023627281188964844,0,0.00015401840209960938
208,208,208,0,0.0007443428039550781,0,0.0004467964172363281,0,0.0002474784851074219,0,0.0001659393310546875
224,224,224,0,0.0007870197296142578,0,0.0004565715789794922,0,0.00025582313537597656,0,0.000179290771484375
240,240,240,0,0.0008974075317382812,0,0.0004911422729492188,0,0.0002758502960205078,0,0.00019121170043945312
256,256,256,0,0.0008955001831054688,0,0.0005919933319091797,0,0.0002982616424560547,0,0.00021409988403320312
272,272,272,0,0.0010454654693603516,0,0.0005147457122802734,0,0.0010030269622802734,0,0.00024509429931640625
288,288,288,0,0.0011372566223144531,0,0.000583648681640625,0,0.0003314018249511719,0,0.0002586841583251953
304,304,304,0,0.0011448860168457031,0,0.0005681514739990234,0,0.00042176246643066406,0,0.0002894401550292969
320,320,320,0,0.0013391971588134766,0,0.0007066726684570312,0,0.0003733634948730469,0,0.0003178119659423828
336,336,336,0,0.0013942718505859375,0,0.0006837844848632812,0,0.00045680999755859375,0,0.00034427642822265625
352,352,352,0,0.001706838607788086,0,0.0006737709045410156,0,0.00043773651123046875,0,0.0003654956817626953
368,368,368,0,0.0017893314361572266,0,0.000782012939453125,0,0.0009725093841552734,0,0.00037407875061035156
384,384,384,0,0.0020911693572998047,0,0.0007960796356201172,0,0.00048160552978515625,0,0.00043511390686035156
400,400,400,0,0.0021638870239257812,0,0.0008573532104492188,0,0.0006105899810791016,0,0.0004639625549316406
416,416,416,0,0.002411365509033203,0,0.0008604526519775391,0,0.0005385875701904297,0,0.0004925727844238281
432,432,432,0,0.0025827884674072266,0,0.0013165473937988281,0,0.0005753040313720703,0,0.0005133152008056641
448,448,448,0,0.0028290748596191406,0,0.0009992122650146484,0,0.0006914138793945312,0,0.00055694580078125
464,464,464,0,0.0030367374420166016,0,0.0014719963073730469,0,0.0007121562957763672,0,0.0006270408630371094
480,480,480,0,0.003312826156616211,0,0.0012159347534179688,0,0.0007386207580566406,0,0.000652313232421875
496,496,496,0,0.0037343502044677734,0,0.0015225410461425781,0,0.0007915496826171875,0,0.0006928443908691406
512,512,512,0,0.004011631011962891,0,0.0012891292572021484,0,0.000865936279296875,0,0.0007200241088867188
528,528,528,0,0.004996776580810547,0,0.0014903545379638672,0,0.0015799999237060547,0,0.001344442367553711
544,544,544,0,0.0047605037689208984,0,0.001627206802368164,0,0.0010874271392822266,0,0.000881195068359375
560,560,560,0,0.00585484504699707,0,0.0016446113586425781,0,0.001024484634399414,0,0.0008592605590820312
576,576,576,0,0.005403041839599609,0,0.0017552375793457031,0,0.0011653900146484375,0,0.0009486675262451172
